sample,fastq_1,fastq_2
LUC_239,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_239/LUC_239_MKDN260043952-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_239/LUC_239_MKDN260043952-1A_23M5HNLT4_L7_2.fq.gz
LUC_241,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_241/LUC_241_MKDN260043953-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_241/LUC_241_MKDN260043953-1A_23M5HNLT4_L7_2.fq.gz
LUC_244,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_244/LUC_244_MKDN260043954-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_244/LUC_244_MKDN260043954-1A_23M5HNLT4_L7_2.fq.gz
LUC_253,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_253/LUC_253_MKDN260043955-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_253/LUC_253_MKDN260043955-1A_23M5HNLT4_L7_2.fq.gz
LUC_256,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_256/LUC_256_MKDN260043956-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_256/LUC_256_MKDN260043956-1A_23M5HNLT4_L7_2.fq.gz
LUC_258,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_258/LUC_258_MKDN260043957-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_04/01.RawData/LUC_258/LUC_258_MKDN260043957-1A_23M5HNLT4_L7_2.fq.gz
LUC_204,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_204/LUC_204_MKDN260043942-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_204/LUC_204_MKDN260043942-1A_23M5KGLT4_L7_2.fq.gz
LUC_208,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_208/LUC_208_MKDN260043943-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_208/LUC_208_MKDN260043943-1A_23M5KGLT4_L7_2.fq.gz
LUC_216,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_216/LUC_216_MKDN260043944-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_216/LUC_216_MKDN260043944-1A_23M5KGLT4_L7_2.fq.gz
LUC_217,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_217/LUC_217_MKDN260043945-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_217/LUC_217_MKDN260043945-1A_23M5KGLT4_L7_2.fq.gz
LUC_221,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_221/LUC_221_MKDN260043946-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_221/LUC_221_MKDN260043946-1A_23M5KGLT4_L7_2.fq.gz
LUC_222,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_222/LUC_222_MKDN260043947-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_222/LUC_222_MKDN260043947-1A_23M5KGLT4_L7_2.fq.gz
LUC_226,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_226/LUC_226_MKDN260043948-1A_23M5KGLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_226/LUC_226_MKDN260043948-1A_23M5KGLT4_L7_2.fq.gz
LUC_227,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_227/LUC_227_MKDN260043949-1A_23M5HNLT4_L7_1.fq.gz,/media/penbio24/Exp_12TB2/20261014_recruitment/raw_data/X204SC26072518-Z01-F002_05/01.RawData/LUC_227/LUC_227_MKDN260043949-1A_23M5HNLT4_L7_2.fq.gz
